Bestbuy_name,Bestbuy_sku,Bestbuy_price,Bestbuy_link
Dell 34 Curved Video Conferencing Monitor - P3424WEB,17729956,999.99,https://www.bestbuy.ca/en-ca/product/17729956
Dell 65 4K Interactive Touch Monitor - P6524QT,17974182,4949.41,https://www.bestbuy.ca/en-ca/product/17974182
"Dell 40"" WUHD 60Hz 8ms GTG IPS Curved Monitor - (DELL-U4021QWA)",16929141,2485.99,https://www.bestbuy.ca/en-ca/product/16929141
Dell E2020H LCD Monitor DELL-E2020H,17555018,114.0,https://www.bestbuy.ca/en-ca/product/17555018
"DELL P2725H Monitor, 27"" FHD 1920x1080 100Hz, HDMI, DP, VGA, USB Type C",17986976,229.0,https://www.bestbuy.ca/en-ca/product/17986976
"DELL 27"" FHD 60Hz 8ms GTG IPS LCD Monitor (DELL-P2722HE)",16652579,440.99,https://www.bestbuy.ca/en-ca/product/16652579
"DELL 27"" 4K UHD 60Hz IPS LCD Monitor (DELL-P2723QE)",16655704,664.99,https://www.bestbuy.ca/en-ca/product/16655704
Dell 24-Inch Gaming Monitor S2421HGF FHD Full HD (1080p) 1920 x 1080 at 144Hz,17724143,894.95,https://www.bestbuy.ca/en-ca/product/17724143
Dell 24-Inch Gaming Monitor S2421HGF FHD Full HD (1080p) 1920 x 1080 at 144Hz,17724140,604.95,https://www.bestbuy.ca/en-ca/product/17724140
"DELL 21.4"" FHD 60Hz 10ms, 5ms GTG VA LCD Monitor - (DELL-E2222H)",16652587,166.99,https://www.bestbuy.ca/en-ca/product/16652587
3M Privacy Filter for Dell U3415W Monitor Black,12243473,409.99,https://www.bestbuy.ca/en-ca/product/12243473
Dell 27 Video Conferencing Monitor - P2724DEB,17739273,659.99,https://www.bestbuy.ca/en-ca/product/17739273
Dell 24 USB-C Hub Monitor - P2423DE,16445297,495.97,https://www.bestbuy.ca/en-ca/product/16445297
Dell 22 Monitor: E2220H,15136737,243.99,https://www.bestbuy.ca/en-ca/product/15136737
Dell 22 Monitor – E2223HN,16561465,169.99,https://www.bestbuy.ca/en-ca/product/16561465
Dell 24 Monitor: E2420HS DELL-E2420HS,15136749,302.97,https://www.bestbuy.ca/en-ca/product/15136749
"Dell P2720DC 27"" WQHD WLED LCD Monitor - 16:9 DELL-P2720DC",15136735,602.99,https://www.bestbuy.ca/en-ca/product/15136735
Dell UltraSharp USB-C Hub Monitor - U2421E,15447999,512.97,https://www.bestbuy.ca/en-ca/product/15447999
Dell 24-Inch Gaming Monitor S2421HGF FHD Full HD (1080p) 1920 x 1080 at 144Hz,17724141,306.12,https://www.bestbuy.ca/en-ca/product/17724141
Dell UltraSharp 30 USB-C Hub Monitor - U3023E,16368657,785.99,https://www.bestbuy.ca/en-ca/product/16368657
"Dell SE2216HV 21.5"" Full HD LED LCD Monitor - 16:9 - Black",10564503,189.99,https://www.bestbuy.ca/en-ca/product/10564503
"Dell 22"" LED FHD 60Hz VGA Black Monitor (E2222H)",16372810,139.99,https://www.bestbuy.ca/en-ca/product/16372810
"Dell 24"" LED WUXGA IPS 75Hz IPS Black Monitor (P2423)",16445315,438.97,https://www.bestbuy.ca/en-ca/product/16445315
Dell 24 Monitor - E2422H DELL-E2422H,16480371,290.99,https://www.bestbuy.ca/en-ca/product/16480371
Dell 24 Video Conferencing Monitor - P2424HEB DELLP2424HEB,17906937,581.99,https://www.bestbuy.ca/en-ca/product/17906937
"Dell E2016HV 19.5"" LED LCD Monitor - 16:9 - 5 ms",10498679,207.99,https://www.bestbuy.ca/en-ca/product/10498679
"Dell 24"" (P2418HZM) Ultrathin IPS LCD Computer Monitor (2-Pack) Deluxe Bundle",15806481,639.95,https://www.bestbuy.ca/en-ca/product/15806481
Dell 27 Monitor - E2723H,16568044,199.99,https://www.bestbuy.ca/en-ca/product/16568044
Dell 24 Inch Monitor – E2423HN,17154910,163.97,https://www.bestbuy.ca/en-ca/product/17154910
Dell 24 USB-C Hub Monitor - P2425E,17983324,519.99,https://www.bestbuy.ca/en-ca/product/17983324
Dell 24 Inch Monitor–E2423H,17460805,122.97,https://www.bestbuy.ca/en-ca/product/17460805
"Dell 23.8"" FHD 75Hz 5ms GTG VA LED Monitor (SE2422H) - Black",17983865,124.99,https://www.bestbuy.ca/en-ca/product/17983865
"10Ft 18AWG Computer Power Cord: NEMA 5-15P to C13 AC Power Cord for TV, Computer, PC Monitor - Samsung, Dell, Vizio, LG, Asus",17746059,30.93,https://www.bestbuy.ca/en-ca/product/17746059
"DELL 31.5"" WQHD 60Hz IPS LCD Monitor (DELL-P3223DE)",16652584,587.99,https://www.bestbuy.ca/en-ca/product/16652584
"Dell P2418HZm 23.8"" IPS Monitor (P2418HZM) with Wire Straps, Dust Blower, and Microfiber Cloth (3 - Pack)",15805531,924.95,https://www.bestbuy.ca/en-ca/product/15805531
"Dell P2418HZM 24"" 16:9 Ultrathin Bezel IPS LCD Computer Monitor (3-Pack) Best Value Bundle with LCD Screen Cleaning Kit",15806023,904.95,https://www.bestbuy.ca/en-ca/product/15806023
"Dell P2418HZm 23.8"" IPS Monitor",15805860,322.72,https://www.bestbuy.ca/en-ca/product/15805860
Dell P2418HZm 23.8 Inch IPS Computer Monitor for Video Conferencing - 1 Pack Bundle,15938177,321.06,https://www.bestbuy.ca/en-ca/product/15938177
"Dell P2418HZM 24"" 16:9 Ultrathin Bezel IPS LCD Computer Monitor (1-Pack) Best Value Bundle with LCD Screen Cleaning Kit",15806493,320.26,https://www.bestbuy.ca/en-ca/product/15806493
"DELL 21.5"" FHD 60Hz 5ms GTG TN LCD VSync Monitor (DELL-E2221HN) - Black",16652606,266.99,https://www.bestbuy.ca/en-ca/product/16652606
"DELL 21.5"" FHD 60Hz 8ms GTG IPS LCD Monitor (DELL-P2222H) - Black",16652601,242.99,https://www.bestbuy.ca/en-ca/product/16652601
"Dell P2418HZm 23.8"" IPS Monitor (P2418HZM) with Wire Straps, Dust Blower, and Microfiber Cloth (1 - Pack)",15805684,324.3,https://www.bestbuy.ca/en-ca/product/15805684
Dell Monitors E2216HV 21.5 in. Black Full HD Widescreen LED - Backlit LCD TN Monitor,11298102,129.99,https://www.bestbuy.ca/en-ca/product/11298102
"Dell U3223QE UltraSharp 31.5"" 16:9 4K Ultra HD USB-C Hub IPS LED LCD Monitor",17290467,1179.0,https://www.bestbuy.ca/en-ca/product/17290467
"Dell 24"" FHD LCD IPS 165Hz 1ms DisplayPort HDMI Flicker-Free Black Monitor (G2422HS)",16616539,329.99,https://www.bestbuy.ca/en-ca/product/16616539
Genuine DELL 38XNM 2GB nVIDIA Quadro MRGA17H 4000 PCIe2.0x16 DVI-I Auxilliary Dual Monitor 2-Display Full High w/Bracket GD...,15114847,99.0,https://www.bestbuy.ca/en-ca/product/15114847
"Dell S2721QS 27 Inch 4K UHD (3840 x 2160) IPS Ultra-Thin Bezel Monitor, AMD FreeSync (HDMI, DisplayPort), VESA Certified, Silver",16471438,375.0,https://www.bestbuy.ca/en-ca/product/16471438
"Dell 20” HD+ (1600 x 900) 250 nits, 60 Hz, 5ms, ComfortView, DisplayPort, VGA Monitor",17248891,134.99,https://www.bestbuy.ca/en-ca/product/17248891
"DELL S2721HN (Gaming) AMD FreeSync, 27"" FHD 1920x1080 75Hz,2X HDMI, IPS",17973320,119.0,https://www.bestbuy.ca/en-ca/product/17973320
Dell Memory Upgrade - 32GB - 2RX8 DDR4 SODIMM 3200MHz,16666135,304.99,https://www.bestbuy.ca/en-ca/product/16666135
Dell Memory Upgrade - 16GB - 2RX8 DDR4 SODIMM 3200MHz,16666134,220.0,https://www.bestbuy.ca/en-ca/product/16666134
Dell Memory Upgrade - 16GB - 1RX8 DDR4 SODIMM 3200MHz,16370911,194.97,https://www.bestbuy.ca/en-ca/product/16370911
DELL CONSUMER 21.5 1920X1080 LED 16.9 SE2216HV,12294001,189.99,https://www.bestbuy.ca/en-ca/product/12294001
Alienware 25 Gaming Monitor - AW2523HF,17146591,449.99,https://www.bestbuy.ca/en-ca/product/17146591
Alienware 27 Gaming Monitor - AW2724HF,17203559,399.99,https://www.bestbuy.ca/en-ca/product/17203559
Anttrades 5ft 3 Prong AC Power Cord for LCD TV Plasma DLP LED Monitor Screen: Vizio Samsung Toshiba Sony Panasonic Lg,14201134,10.0,https://www.bestbuy.ca/en-ca/product/14201134
"NIERBO Single Monitor Desk Mount, Adjustable Gas Spring Monitor Arm Support Max 32 Inch, 4.4-17.6lbs Screen, VESA Mount Bracket",16608505,189.99,https://www.bestbuy.ca/en-ca/product/16608505
"Single Monitor Wall Mount for 17-32 Inch Computer Screen, Wall Mounted Monitor Holder Support 4.4-17.6lbs Display, Gas Spring Monitor Arm, VESA Bracket for VESA",17969653,109.99,https://www.bestbuy.ca/en-ca/product/17969653
"Single Monitor Mount, Desk Mount for 13-32 inch Computer Screen, Adjustable Tall Monitor Arm with 25 inch Max Height, Holds 4.4-19.8 lbs, Full Motion VESA Mount, White",17943476,129.99,https://www.bestbuy.ca/en-ca/product/17943476
"Single Monitor Mount, Desk Mount for 13-32 inch Computer Screen, Adjustable Tall Monitor Arm with 25 inch Max Height, Holds 4.4-19.8 lbs, Full Motion VESA Mount, Black",17943472,129.99,https://www.bestbuy.ca/en-ca/product/17943472
"Single Monitor Desk Mount, Adjustable Gas Spring Monitor Arm Support Max 32 Inch, 4.4-17.6lbs Screen, with Clamp/Grommet Mounting Base, VESA Mount Bracket, White",17943484,129.99,https://www.bestbuy.ca/en-ca/product/17943484
"Single Monitor Desk Mount, Adjustable Gas Spring Monitor Arm Support Max 32 Inch, 4.4-17.6lbs Screen, with Clamp/Grommet Mounting Base, VESA Mount Bracket, Black",17943478,119.99,https://www.bestbuy.ca/en-ca/product/17943478
Alienware 500Hz Gaming Monitor - AW2524H,17154913,1029.99,https://www.bestbuy.ca/en-ca/product/17154913
3M Computer Privacy Screen Filter for 27 inch Monitors - Black - Widescreen 16:9 - PF270W9B,17356275,276.66,https://www.bestbuy.ca/en-ca/product/17356275
STARTECH USB-C Triple Monitor Docking Station - Space Gray (116N-USBC-DOCK),16982969,308.99,https://www.bestbuy.ca/en-ca/product/16982969
"5FT3 Prong AC Power Cord for Personal Computer,Vizio,PC Monitor,Plasma bravia uhd Smart TV, Acer Asus HP Samsung...",15046511,10.0,https://www.bestbuy.ca/en-ca/product/15046511
"ZHIY 3 Prong AC Power Cord 5ft for Personal Computer,Vizio,PC Monitor,Plasma bravia uhd Smart TV, Supply Plug",14812294,10.0,https://www.bestbuy.ca/en-ca/product/14812294
Alienware 27 Gaming Monitor - AW2724DM,17983236,499.99,https://www.bestbuy.ca/en-ca/product/17983236
Single Monitor Articulating Spring Arm Desk Mount MI-1771,12978043,139.99,https://www.bestbuy.ca/en-ca/product/12978043
HLD USB-C Hub Docking Station with Dual HDMI Display Port 3 USB Ports SD TF Card Reader for Dell HP Surface Lenovo,15462787,69.99,https://www.bestbuy.ca/en-ca/product/15462787
"Dell 23.8"" FHD 1080p LED IPS 75Hz 4ms AMD FreeSync Silver Moniter (S2421HS)",16245941,347.81,https://www.bestbuy.ca/en-ca/product/16245941
Dell Display Port to VGA (DANBNBC084),10914529,34.99,https://www.bestbuy.ca/en-ca/product/10914529
New Genuine Dell Inspiron 15 5551 5552 5555 5558 5559 JJ45K Lcd Led Touch Screen,13296869,164.98,https://www.bestbuy.ca/en-ca/product/13296869
New Genuine Dell Inspiron 15 3558 JJ45K Lcd Led Touch Screen B156XTK01.0,13296868,164.98,https://www.bestbuy.ca/en-ca/product/13296868
New Genuine Dell Inspiron B156XTK01.0 JJ45K Lcd Led Touch Screen 15.6 1366x768,13296959,164.98,https://www.bestbuy.ca/en-ca/product/13296959
New Genuine Dell Inspiron 15 3552 5551 5552 5555 5558 5559 JJ45K WWJY1 Lcd Led Touch Screen,13296867,164.98,https://www.bestbuy.ca/en-ca/product/13296867
DELL OPTIPLEX 5090 - SFF - CORE I5 11500 2.7 GHZ - 16 GB - SSD 256 GB,15748030,1209.99,https://www.bestbuy.ca/en-ca/product/15748030
"Dell Latitude 5000 5420 14"" Notebook - Full HD - 1920 x 1080 - Intel Core i5 11th Gen i5-1145G7 Quad-core (4 Core) 2.60 GHz - 8 GB RAM - 256 GB SSD - Black",15748054,799.7,https://www.bestbuy.ca/en-ca/product/15748054
DELL AX510 Ultrasharp and Professional Series Flat Panel Stereo Soundbar,10441689,30.0,https://www.bestbuy.ca/en-ca/product/10441689
"Dell Inspiron 5415 AIO (2022) | 23.8"" FHD | Core Ryzen 3 - 256GB SSD - 8GB RAM | 4 Cores @ 4.1 GHz",16584867,1285.19,https://www.bestbuy.ca/en-ca/product/16584867
"Dell Inspiron 5415 AIO (2022) | 23.8"" FHD | Core Ryzen 5 - 512GB SSD - 8GB RAM | 6 Cores @ 4.3 GHz",16621861,1575.32,https://www.bestbuy.ca/en-ca/product/16621861
KENAYO 4 in 1 USB-C Hub with 4K HDMI VGA USB 3.0 PD for MacBook Pro/iPad Pro/Samsung Galaxy S8 - S22/Surface Pro 7/Dell XPS 13/15,16624538,29.99,https://www.bestbuy.ca/en-ca/product/16624538
"Dell Inspiron 5415 AIO (2022) | 23.8"" FHD Touch | Core Ryzen 5 - 512GB SSD - 8GB RAM | 6 Cores @ 4.3 GHz",17175667,1575.32,https://www.bestbuy.ca/en-ca/product/17175667
"Dell Inspiron 5415 AIO (2022) | 23.8"" FHD Touch | Core Ryzen 7 - 512GB SSD - 16GB RAM | 8 Cores @ 4.5 GHz",17285941,1958.26,https://www.bestbuy.ca/en-ca/product/17285941
"Dell Inspiron 5415 AIO (2022) | 23.8"" FHD | Core Ryzen 7 - 512GB SSD - 16GB RAM | 8 Cores @ 4.5 GHz",17288202,1958.26,https://www.bestbuy.ca/en-ca/product/17288202
"Dell Inspiron 5415 AIO (2022) | 23.8"" FHD | Core Ryzen 5 - 256GB SSD - 8GB RAM | 6 Cores @ 4.3 GHz",17287281,1415.33,https://www.bestbuy.ca/en-ca/product/17287281
"Dell Inspiron 5415 AIO (2022) | 23.8"" FHD | Core Ryzen 3 - 256GB SSD - 8GB RAM | 4 Cores @ 4.1 GHz",17657322,1430.46,https://www.bestbuy.ca/en-ca/product/17657322
"Dell Inspiron 5415 AIO (2022) | 23.8"" FHD | Core Ryzen 5 - 512GB SSD - 8GB RAM | 6 Cores @ 4.5 GHz",17659538,1430.46,https://www.bestbuy.ca/en-ca/product/17659538
"Dell Inspiron 5415 AIO (2022) | 23.8"" FHD | Core Ryzen 3 - 256GB SSD - 8GB RAM | 8 Cores @ 4.3 GHz",17659968,1430.46,https://www.bestbuy.ca/en-ca/product/17659968
"Dell Inspiron 5415 AIO (2022) | 23.8"" FHD | Core Ryzen 3 - 256GB SSD - 8GB RAM | 8 Cores @ 4.3 GHz",17658924,1430.46,https://www.bestbuy.ca/en-ca/product/17658924
Dell WD19TBS Thunderbolt Docking Station,16622511,250.0,https://www.bestbuy.ca/en-ca/product/16622511
Dell Slim Conferencing Soundbar – SB522A,16701356,88.99,https://www.bestbuy.ca/en-ca/product/16701356
