Newegg_name,Newegg_sku,Newegg_price,Newegg_link
"Dell P2422H 24"" (23.8"" Viewable) 1920 x 1080 Full HD IPS, VGA DisplayPort HDMI USB 3.2, VESA Swivel Tilt Height Adjust LED-Backlit MonitorDisplay Colors: 16.7 MillionCabinet Color: N/AMaximum Resolution: 1920 x 1080Viewing Angle: 178° (H) / 178° (V)Model #: P2422H",N82E16824260787,249.99,www.newegg.ca/dell-p2422h-24-full-hd/p/N82E16824260787
"(6)Dell P2722H 27"" 1920 x 1080 Full HD IPS, DisplayPort VGA HDMI USB 3.2, Tilt VESA Pivot Swivel Height Adjust LED-Backlit MonitorPixel Pitch: 0.3114mm x 0.3114mmDisplay Colors: 16.7 MillionCabinet Color: N/AWidescreen: YesModel #: P2722H",N82E16824260786,299.99,www.newegg.ca/dell-p2722h-27-full-hd/p/N82E[phone]
"Mobile Pixels Geminos 24"" Webcam Full HD LCD Monitor - In-plane Switching (IPS) Technology - 1920 x 1080 - 250 Nit - 60 Hz Refresh Rate  116-1001P01Pixel Pitch: Pixels Per Inch (ppi) 91 ppiDisplay Colors: Bit Depth / Color Support	6-Bit (262K Colors)Cabinet Color: BlackWidescreen: YesModel #: 116-1001P01",N82E16824640021?Item=9SIBVN7K8H9268&amp;cm_sp=SP-_-2527387-_-0-_-3-_-9SIBVN7K8H9268-_-monitor dell-_-dell|monitor-_-3,579.99,www.newegg.ca/mobile-pixels-geminos-24/p/N82E[phone]?Item=9SIBVN7K8H9268&amp;cm_sp=SP-_-2527387-_-0-_-3-_-9SIBVN7K8H9268-_-monitor dell-_-dell|monitor-_-3
"(1)Dell 24"" 60 Hz IPS UXGA Height Adjustable Monitor 5 ms (gray to gray - Fast mode),
8 ms (gray to gray - Normal mode) 1920 x 1200 HDMI, DisplayPort, USB, RJ45 UltraSharp U2421EPixel Pitch: 0.27mmDisplay Colors: 16.7 MillionCabinet Color: Black / SilverWidescreen: YesModel #: DELL-U2421E",N82E16824260756,477.82,www.newegg.ca/dell-u2421e-24-uxga/p/N82E16824260756
"(2)Dell 27"" 60 Hz IPS Black Technology UHD IPS Monitor 8 ms (gray-to-gray normal); 5 ms (gray-to-gray fast) 3840 x 2160 (4K) HDMI, DisplayPort, USB, Audio Flat Panel UltraSharp U2723QEPixel Pitch: 0.1554mm x 0.1554mmDisplay Colors: 1.07 BillionCabinet Color: BlackWidescreen: YesModel #: DELL-U2723QE",N82E16824260825,789.99,www.newegg.ca/dell-u2723qe-27-uhd/p/N82E16824260825
(2)Dell E2423H 23.8 Inch Full HD LED LCD Monitor - 16:9Part Number: DELL-E2423HModel #: DELL-E2423H,N82E16824260908,170.99,www.newegg.ca/dell-e2423h-24-0/p/N82E16824260908
"Dell 27"" 60 Hz IPS UHD IPS Monitor 8 ms (normal); 5 ms (fast) 3840 x 2160 (4K) HDMI, DisplayPort, USB P2723QECabinet Color: BlackGlare Screen: Anti-glareWidescreen: YesViewing Angle: 178° (H) / 178° (V)Model #: DELL-P2723QE",0JC-0004-00U32,647.02,www.newegg.ca/dell-27/p/0JC-0004-00U32
"Dell P2423D 23.8"" LCD Monitor - 24"" ClassDisplay Colors: BlackCabinet Color: BlackBuilt-in Speakers: N/AModel #: DELL-P2423D",0JC-0004-00U26,408.42,www.newegg.ca/dell-24/p/0JC-0004-00U26
"Mobile Pixels - DUEX Float 15.6"" LCD Monitor - Black (101-1011P01)Model #: 101-1011P01-0",0JC-00HZ-00022?Item=9SIBVN7K8U0970&amp;cm_sp=SP-_-2527396-_-0-_-3-_-9SIBVN7K8U0970-_-monitor dell-_-dell|monitor-_-9,249.99,www.newegg.ca/p/0JC-00HZ-00022?Item=9SIBVN7K8U0970&amp;cm_sp=SP-_-2527396-_-0-_-3-_-9SIBVN7K8U0970-_-monitor dell-_-dell|monitor-_-9
"Dell 24"" 60 Hz IPS WUXGA IPS Monitor 8 ms (normal); 5 ms (fast) 1920 x 1200 D-Sub, DVI, HDMI, DisplayPort, USB P2423Pixel Pitch: 0.27mmDisplay Colors: 16.7 MillionWidescreen: YesD-Sub: 1Model #: DELL-P2423",0JC-0004-00U24,433.22,www.newegg.ca/dell-24/p/0JC-0004-00U24
"Dell P1424H 14"" Full HD LED Monitor - 16:9 14"" Class - In-plane Switching (IPS) Technology - LED Backlight - 1920 x 1080 - 16.7 Million Colors - 300 Nit - 6 ms - DisplayPortCabinet Color: BlackParts: 3 YearModel #: DELLP1424H",0JC-0004-00V56,363.55,www.newegg.ca/dell-14/p/0JC-0004-00V56
"Mobile Pixels DUEX Lite 101-1005P04 12.5"" Full HD 1920 x 1080 60 Hz USB Type-C, USB Type-A Portable Double MonitorCabinet Color: Deep GrayWidescreen: YesBrightness: 300 nits (adjustable)Aspect Ratio: 16:9Model #: 101-1005P04",N82E16824640004?Item=9SIBVN7K8U0976&amp;cm_sp=SP-_-2527396-_-0-_-3-_-9SIBVN7K8U0976-_-monitor dell-_-dell|monitor-_-12,219.99,www.newegg.ca/mobile-pixels-101-1005p04-12-5-full-hd/p/N82E16824640004?Item=9SIBVN7K8U0976&amp;cm_sp=SP-_-2527396-_-0-_-3-_-9SIBVN7K8U0976-_-monitor dell-_-dell|monitor-_-12
"Dell E2222HS - LED monitor - 22"" (21.5"" Viewable) - 1920 x 1080 Full HD (1080p) @ 60 Hz - VA - 250 nits - 3000:1 - HDMI, VGA, DisplayPort - SpeakersParts: 3 YearModel #: DELL-E2222HS",0JC-0004-00TG4,169.99,www.newegg.ca/dell-22/p/0JC-0004-00TG4
"Mobile Pixels DUEX Plus 101-1006P01 13.3"" Full HD 1920 x 1080 60 Hz 2 x USB Type-C Double Monitors For LaptopsCabinet Color: Deep GrayWidescreen: YesBrightness: 300 nits (adjustable)Aspect Ratio: 16:9Model #: 101-1006P01",N82E16824640006?Item=9SIBVN7K8U1211&amp;cm_sp=SP-_-2527396-_-0-_-3-_-9SIBVN7K8U1211-_-monitor dell-_-dell|monitor-_-14,239.99,www.newegg.ca/mobile-pixels-101-1006p01-13-3-full-hd/p/N82E16824640006?Item=9SIBVN7K8U1211&amp;cm_sp=SP-_-2527396-_-0-_-3-_-9SIBVN7K8U1211-_-monitor dell-_-dell|monitor-_-14
"Dell 24"" 60 Hz IPS Monitor 6 ms 1920 x 1080 D-Sub, HDMI, DisplayPort, USB P2418HZMEDisplay Colors: 16.7 MillionCabinet Color: BlackWidescreen: YesLED Backlight: YesModel #: P2418HZME",N82E16824260708,406.99,www.newegg.ca/dell-p2418hzme-24/p/N82E16824260708
"Dell P2423DE 23.8"" LCD Monitor - 24"" ClassModel #: DELL-P2423DE",0JC-0004-00U28,484.32,www.newegg.ca/dell-24/p/0JC-0004-00U28
"Mobile Pixels TRIO 101-1003P01 12.5"" Full HD 1920 x 1080 60 Hz USB Type-C, USB Type-A Triple Laptop MonitorsCabinet Color: Gunmetal GreyWidescreen: YesBrightness: 300 nits (adjustable)Aspect Ratio: 16:9Model #: 101-1003P01",N82E16824640002?Item=9SIBVN7K8U0960&amp;cm_sp=SP-_-2527396-_-0-_-3-_-9SIBVN7K8U0960-_-monitor dell-_-dell|monitor-_-17,199.99,www.newegg.ca/mobile-pixels-101-1003p01-12-5-full-hd/p/N82E16824640002?Item=9SIBVN7K8U0960&amp;cm_sp=SP-_-2527396-_-0-_-3-_-9SIBVN7K8U0960-_-monitor dell-_-dell|monitor-_-17
"Dell E2424HS 23.8"" Full HD LED LCD Monitor - 16:9 - 24"" Class - Vertical Alignment (VA) - 1920 x 1080 - 16.7 Million Colors - 250 Nit - 5 ms - HDMI - VGA - DisplayPortHDMI: YesModel #: DELL-E2424HS",0JC-0004-00UY5,178.72,www.newegg.ca/dell-24/p/0JC-0004-00UY5
"Dell 27"" VA LED Backlit Monitors - 5 ms  GTG - 1920 x 1080 Full HD - VGA DisplayPort HDMIPixel Pitch: 12.3 milDisplay Colors: 16.7 MillionCabinet Color: BlackWidescreen: YesModel #: E2724HS",N82E16824260925,192.82,www.newegg.ca/dell-e2724hs-27-fhd/p/N82E16824260925
"(1)Dell 23.8"" 60 Hz IPS FHD Height Adjustable IPS Monitor 8 ms 1920 x 1080 D-Sub, HDMI, DisplayPort, USB-C UltraSharp U2421HEPixel Pitch: 0.2745mmDisplay Colors: 16.7 MillionCabinet Color: BlackWidescreen: YesModel #: DELL-U2421HE",N82E16824260726,530.99,www.newegg.ca/dell-u2421he-23-8-full-hd/p/N82E16824260726
"Dell 24 Monitor - P2422HE - Full HD 1080p, IPS Technology, USB-C Hub Monitor with Comfortview PlusPixel Pitch: 0.2745mm x 0.2745mmDisplay Colors: 16.7 MillionCabinet Color: Black / SilverWidescreen: YesModel #: MNTDELP2422HE(2)",0JC-0004-00U92,353.22,www.newegg.ca/dell-p2422he-23-8-full-hd/p/0JC-0004-00U92
"Dell P2725H 27"" Class Full HD LED Monitor - 16:9 - 27"" Viewable - In-plane Switching (IPS) Technology - Edge LED Backlight - 1920 x 1080 - 16.7 Million Colors - 300 Nit - 5 msGTG (Fast) - 10HDMI: YesParts: 3 YearModel #: DELL-P2725H",0JC-0004-00VJ2,311.22,www.newegg.ca/dell-27/p/0JC-0004-00VJ2
"(4)Dell E2216HV 22"" (21.5"" Viewable) 1920 x 1080 60Hz D-Sub LED Backlight LCD MonitorPixel Pitch: 0.248mmDisplay Colors: 16.7 MillionCabinet Color: BlackWidescreen: YesModel #: E2216HV",0V5-00CE-00024,209.99,www.newegg.ca/dell-e2216hv-21-5/p/0V5-00CE-00024
"Dell P2725HE 27"" Class Full HD LED Monitor - 16:9 - 27"" Viewable - In-plane Switching (IPS) Technology - Edge LED Backlight - 1920 x 1080 - 16.7 Million Colors - 300 Nit - 5 msGTG (Fast) - 1HDMI: YesParts: 3 YearModel #: DELL-P2725HE",0JC-0004-00VJ3,411.55,www.newegg.ca/dell-27/p/0JC-0004-00VJ3
"Dell E2723H 27"" Full HD LED LCD Monitor - 16:9 - Black - 27"" Class - Vertical Alignment (VA) - 1920 x 1080 - 16.7 Million Colors - 300 Nit - 5 ms - VGA - DisplayPortCabinet Color: BlackModel #: DELL-E2723H",0JC-0004-00UN0,182.42,www.newegg.ca/dell-27/p/0JC-0004-00UN0
"Dell DELL-P2720DC 27"" QHD 2560 x 1440 (2K) 60 Hz HDMI, DisplayPort MonitorPixel Pitch: 0.233mmDisplay Colors: 1.07 BillionWidescreen: YesLED Backlight: YesModel #: DELL-P2720DC",N82E16824260681,608.99,www.newegg.ca/dell-p2720dc-27/p/N82E16824260681
"Dell P2424HT 23.8"" LED Touchscreen Monitor - 16:9 - 5 ms GTG (Fast) - 24"" Class - 10 Point(s) Multi-touch Screen - 1920 x 1080 - Full HD - In-plane Switching (IPS) Technology - 16.7 MillionModel #: DELL-P2424HT",0JC-0004-00V76,590.99,www.newegg.ca/dell-24/p/0JC-0004-00V76
"Dell 23.8"" E2423HN Full HD LED-LCD MonitorPixel Pitch: 0.2745mmDisplay Colors: 16.7 MillionCabinet Color: BlackBrightness: 250 cd/m2Model #: DELL-E2423HN",N82E16824260909,163.22,www.newegg.ca/dell-e2423hn-23-8/p/N82E16824260909
"(1)Dell S2721QS 27 Inch 4K UHD (3840 x 2160) IPS Ultra-Thin Bezel Monitor, AMD FreeSync (HDMI, DisplayPort), VESA Certified, SilverCabinet Color: N/AModel #: S2721QS",0JC-0004-00R36,560.28,www.newegg.ca/p/0JC-0004-00R36
"Dell P3223DE 31.5"" 1440p USB Type-C Hub MonitorPixel Pitch: 0.2727 mmDisplay Colors: 1.07 billion colorsCabinet Color: Black / SilverBrightness: 350 cd/m²Model #: DELL-P3223DE",0JC-0004-00U45,583.99,www.newegg.ca/dell-32/p/0JC-0004-00U45
"dell s3422dwg - 34-inch wqhd (3440 x 1440) 21:9 144hz curved gaming monitor, hdr 400, 1800r curvature, 2ms grey-to-grey response time (extreme mode), 16.7 million colors, black (latest model)Part Number: S3422DW-R-A5Cabinet Color: N/AViewing Angle: 178° (H) / 178° (V)Display Colors: 16.7 MillionModel #: RNAB095X7RV77",0JC-0004-00SV1,742.39,www.newegg.ca/dell-5/p/0JC-0004-00SV1
"Dell S3423DWC Curved USB-C Monitor - 34-Inch WQHD (3440x1440) 100Hz 4Ms 21:9 Display, USB-C Connectivity, 2 x 5w Audio Output, 16.7 Million Colors, Height/Tilt Adjustable - SilverModel #: S3423DWC",0JC-0004-00V84,767.99,www.newegg.ca/p/0JC-0004-00V84
"Dell PVTHG (P7RMX) Toner Cartridge, BlackModel #: P7RMX",0JC-0004-00VC1,101.22,www.newegg.ca/dell-printer-accessories-32/p/0JC-0004-00VC1
"dell se2722hx - 27-inch fhd (1920 x 1080) 16:9 monitor with comfortview (tuv-certified), 75hz refresh rate, 16.7 million colors, anti-glare with 3h hardness, blackCabinet Color: N/AModel #: RNAB096MYB1H1",0JC-0004-00TS2,224.99,www.newegg.ca/p/0JC-0004-00TS2
"Dell 23.8 Inches Full HD 1080p Monitor,60 Hz IPS Technology, ComfortView Plus Technology Ultra Thin BezelPart Number: P2422HA-R-A5Cabinet Color: Black / SilverViewing Angle: 178° (H) / 178° (V)Display Colors: 16.7 MillionModel #: BEP2422H",0JC-0004-00UJ7,287.54,www.newegg.ca/dell-p2422ha-24/p/0JC-0004-00UJ7
"Dell 34"" 60 Hz IPS WQHD IPS Monitor 8 ms (gray-to-gray normal); 5 ms (gray-to-gray fast) 3440 x 1440 (2K) HDMI, DisplayPort, USB Curved P3421WNPixel Pitch: 0.2325mm x 0.2325mmDisplay Colors: 1.07 BillionCabinet Color: BlackWidescreen: YesModel #: P3421WM",N82E16824260807,894.99,www.newegg.ca/dell-p3421wn-34-wqhd/p/N82E16824260807
"Dell UltraSharp UP3221Q 31.5"" 3840x2160 4K LCD LED 6ms HDMI DP Desktop MonitorPixel Pitch: 0.1816 mm x 0.1816 mmDisplay Colors: 1.07 BillionWidescreen: YesHDMI: 2 x HDMI 2.0Model #: UP3221Q",1B4-0016-060K3,5093.30,www.newegg.ca/dell-up3221q-31-5-uhd/p/1B4-0016-060K3
"Dell 27"" 75 Hz IPS QHD IPS Monitor 4 ms gray to gray in Extreme mode FreeSync (AMD Adaptive Sync) 2560 x 1440 (2K) HDMI, USB-C S2722DCPart Number: S2722DC-R-A5Cabinet Color: SilverGlare Screen: Anti-glareLED Backlight: White LED edgelight systemModel #: S2722DC",1VK-0001-5Z176,499.99,www.newegg.ca/dell-s2722dc-27-qhd/p/1VK-0001-5Z176
"Dell 22"" Monitor (P2222H)Display Colors: 16.7 MillionCabinet Color: N/ABuilt-in Speakers: N/AViewing Angle: 178° (H) / 178° (V)Model #: P2222H",0JC-0004-00SN9,185.12,www.newegg.ca/dell-p2222h-21-5-full-hd/p/0JC-0004-00SN9
"Dell UltraSharp UP3218K 32"" 8K UHD 7680 x 4320 (8K) 60 Hz DisplayPort, USB IPS MonitorPixel Pitch: 0.0303 mm x 0.0909 mmDisplay Colors: 1.07 BillionCabinet Color: Black / SilverWidescreen: YesModel #: RNAB086YZ9MTK",0JC-0004-00SU5,5058.22,www.newegg.ca/dell-up3218k-5-8k-uhd/p/0JC-0004-00SU5
"Dell UP2720Q 27"" ULTRASHARP 4K PREMIERCOLOR MONITOR - 3840 x 2160 4k Display @ 60 Hz - 6 ms response time (fast) - In-Plane Switching (IPS) Technology - 1.07 billion colors supported - BacklightCabinet Color: BlackHDMI: YesParts: 3 Year WarrantyModel #: DELL-UP2720Q",0JC-0004-00R31,1691.55,www.newegg.ca/dell-27/p/0JC-0004-00R31
"Dell 24"" 60 Hz IPS FHD IPS Video Conferencing Monitor 5 ms 1920 x 1080 HDMI, DisplayPort, USB, Audio C2423HPart Number: C2423H-R-A5Cabinet Color: Black / SilverUsage: BusinessGlare Screen: Anti-glareModel #: DELL-C2423H",0JC-0004-00U29,279.22,www.newegg.ca/dell-24/p/0JC-0004-00U29
"(1)Dell 19.5"" 60 Hz TN Monitor 5 ms (GTG) 1600 x 900 D-Sub, DisplayPort Flat Panel DELL-E2020HPixel Pitch: 0.27mmDisplay Colors: 16.7 MillionCabinet Color: BlackWidescreen: YesModel #: DELL-E2020H",N82E16824260686,105.22,www.newegg.ca/dell-e2020h-19-5/p/N82E16824260686
Dell UltraSharp U2422H 23.8 Inch Adjustable Monitor FHD (Full HD)Pixel Pitch: 0.2745mmDisplay Colors: 16.7 MillionCabinet Color: BlackWidescreen: YesModel #: DELLU2422H,0JC-0004-00SJ8,340.37,www.newegg.ca/dell-24-full-hd/p/0JC-0004-00SJ8
"Dell 27"" 60 Hz IPS QHD IPS Monitor 8 ms (normal); 5 ms (fast) 2560 x 1440 (2K) HDMI, DisplayPort, USB Flat Panel P2723DPixel Pitch: 0.2331mmDisplay Colors: 16.7 MillionWidescreen: YesLED Backlight: WLED edgelight backlightModel #: DELL-P2723D",N82E16824260824,456.32,www.newegg.ca/dell-p2723d-27-qhd/p/N82E16824260824
"Dell 30"" 60 Hz IPS WQXGA IPS Monitor 8 ms (gray-to-gray normal); 5 ms (gray-to-gray fast) 2560 x 1600 (2K) HDMI, DisplayPort, USB, Audio Flat Panel UltraSharp U3023EPixel Pitch: 0.2505mmDisplay Colors: 1.07 BillionWidescreen: YesHDMI: 1Model #: DELL-U3023E",0JC-0004-00U09,793.99,www.newegg.ca/dell-30/p/0JC-0004-00U09
"Dell E2220H 22"" (21.5"" Viewable) Full HD 1920 x 1080 D-Sub, DisplayPort Tilt VESA Mount LED Backlight MonitorPixel Pitch: 0.248mm x 0.248mmDisplay Colors: 16.7 MillionCabinet Color: BlackWidescreen: YesModel #: E2220H",N82E16824260687,262.99,www.newegg.ca/dell-e2220h-21-5-full-hd/p/N82E16824260687
"Dell UltraSharp U4021QW 39.7"" WUHD Curved Screen LCD Monitor - 40"" ClassCabinet Color: BlackHDMI: YesModel #: DELL-U4021QWA",0JC-0004-00U58,2398.22,www.newegg.ca/dell-40/p/0JC-0004-00U58
"Dell P2422HE 24"" (23.8"" Viewable) 1920 x 1080 FHD IPS HDMI DisplayPort USB-C Tilt Swivel Height Adjust Pivot VESA LED-Backlit MonitorPixel Pitch: 0.2745mm x 0.2745mmDisplay Colors: 16.7 MillionCabinet Color: N/AWidescreen: YesModel #: P2422HE",N82E16824260785,345.52,www.newegg.ca/dell-p2422he-23-8-full-hd/p/N82E16824260785
"Dell UltraSharp U2724D 27"" Class WQHD LED Monitor - 16:9 - Platinum Silver - 27"" Viewable - In-plane Switching (IPS) Black Technology - Edge LED Backlight - 2560 x 1440 - 1.07 Billion ColorsCabinet Color: SilverHDMI: YesParts: 3 YearModel #: DELL-U2724D",0JC-0004-00V98,426.12,www.newegg.ca/dell-27/p/0JC-0004-00V98
"Dell 27"" 60 Hz (VGA), up to 75 Hz (HDMI) VA FHD Monitor 8 ms (gray-to-gray normal); 5 ms (gray-to-gray fast); 4 ms (gray-to-gray extreme) FreeSync (AMD Adaptive Sync) 1920 x 1080 D-Sub, HDMI SE2722HPixel Pitch: 0.311mmDisplay Colors: 16.7 MillionWidescreen: YesD-Sub: 1Model #: RNAB0971NV35G",0JC-0004-00SV0,189.99,www.newegg.ca/dell-se2722h-27-full-hd/p/0JC-0004-00SV0
"Dell UltraSharp U3423WE 34.1"" WQHD Curved Screen WLED LCD Monitor - 21:9 - 34"" Class - In-plane Switching (IPS) Technology - 3440 x 1440 - 1.07 Billion Colors - 300 Nit - 5 ms - HDMI - DisplHDMI: YesParts: 3 YearModel #: DELL-U3423WE",0JC-0004-00UY4,1001.22,www.newegg.ca/dell-34/p/0JC-0004-00UY4
"Dell 22"" (21.5"" Viewable) 60 Hz VA FHD Monitor 10 ms (normal); 5 ms (fast) 1920 x 1080 D-Sub, HDMI E2223HNPixel Pitch: 0.249mmDisplay Colors: 16.7 MillionWidescreen: YesD-Sub: 1Model #: DELL-E2223HN",0JC-0004-00U30,133.32,www.newegg.ca/dell-22/p/0JC-0004-00U30
"Dell UltraSharp U2724DE 27"" Class WQHD LED Monitor - 16:9 - 27"" Viewable - In-plane Switching (IPS) Black Technology - Edge LED Backlight - 2560 x 1440 - 1.07 Billion Colors - 350 Nit - 5 msHDMI: YesParts: 3 YearModel #: DELL-U2724DE",0JC-0004-00VA0,678.92,www.newegg.ca/dell-27/p/0JC-0004-00VA0
"Dell P3223QE 31.5"" 4K UHD LED LCD Monitor - 16:9 - TAA CompliantModel #: DELL-P3223QE",0JC-0004-00UK1,696.82,www.newegg.ca/p/0JC-0004-00UK1
"Dell 22"" LCD Anti-Glare Monitor - 1920 x 1080 Full HD @ 60Hz - Twisted Nematic Panel - VGA & DisplayPort 1.2 Interface - LED Backlight Technology - Adjustable Tilt PositionDisplay Colors: 16.7 MillionCabinet Color: BlackUSB 2.0: 0HDCP Support: YesModel #: BEE2220H",0JC-0004-00UG7,262.99,www.newegg.ca/dell-e2220h-22-fhd/p/0JC-0004-00UG7
"(1)Dell UltraSharp U3223QE 31.5"" 4K UHD LCD Monitor - 16:9 - 32"" Class - 3840 x 2160Model #: DELL-U3223QE",0JC-0004-00U10,1136.55,www.newegg.ca/dell-32/p/0JC-0004-00U10
